Vendor_Name,Vendor_ID,Search_Key
DataRoot Labs,VND-0589,dataroot labs
DataToBiz,VND-0590,datatobiz
DataVLab,VND-0591,datavlab
Databricks,VND-0592,databricks
Datadog,VND-0593,datadog
Datafield,VND-0594,datafield
Datagen,VND-0595,datagen
Datamatics Business Solutions,VND-0596,datamatics business solutions
Dataversity,VND-0597,dataversity
Davey Tree,VND-0598,davey tree
Davey Tree (DRG),VND-0599,davey tree (drg)
Davey Tree Expert Company,VND-0600,davey tree expert company
Day Interpreting,VND-0601,day interpreting
DayBlink,VND-0602,dayblink
Dechert LLP,VND-0603,dechert llp
Deepen AI,VND-0604,deepen ai
Dell EMC,VND-0605,dell emc
Deloitte AI Institute,VND-0606,deloitte ai institute
Delphix,VND-0607,delphix
Deluxe Entertainment,VND-0608,deluxe entertainment
Dennemeyer,VND-0609,dennemeyer
Dept,VND-0610,dept
Deque Systems,VND-0611,deque systems
Descartes,VND-0612,descartes
Designity,VND-0613,designity
Detroit Testing Laboratory,VND-0614,detroit testing laboratory
Deutsche Telekom,VND-0615,deutsche telekom
DevDocs,VND-0616,devdocs
Dimerco,VND-0617,dimerco
DisCO,VND-0618,disco
DISCO,VND-0619,disco
Diversified Billing,VND-0620,diversified billing
Domino Data Lab,VND-0621,domino data lab
DoorDash,VND-0622,doordash
Dragon Innovation,VND-0623,dragon innovation
Drift,VND-0624,drift
Droga5,VND-0625,droga5
Dubbing Brothers,VND-0626,dubbing brothers
Duck.Design,VND-0627,duck.design
Duff & Phelps (Kroll),VND-0628,duff & phelps (kroll)
Duke Reporters' Lab,VND-0629,duke reporters' lab
Dycom Industries,VND-0630,dycom industries
Dynamic 3PL,VND-0631,dynamic 3pl
Dynatrace,VND-0632,dynatrace
Dynaway,VND-0633,dynaway
E-Complish,VND-0634,e-complish
EDF Renewables,VND-0635,edf renewables
EDMI (OSAKI),VND-0636,edmi (osaki)
ELM Utility Services,VND-0637,elm utility services
EMCOR,VND-0638,emcor
EMS Inc,VND-0639,ems inc
ENGIE Impact,VND-0640,engie impact
EPAM Systems,VND-0641,epam systems
EPC Energy,VND-0642,epc energy
EPE Consulting,VND-0643,epe consulting
EPG/Ehrhardt Partner Group,VND-0644,epg/ehrhardt partner group
ERM,VND-0645,erm
EVERSANA,VND-0646,eversana
EXL Analytics,VND-0647,exl analytics
EY Advisory,VND-0648,ey advisory
EY-Parthenon,VND-0649,ey-parthenon
Earth Class Mail,VND-0650,earth class mail
Eaton,VND-0651,eaton
Eaton (Brightlayer),VND-0652,eaton (brightlayer)
Echo,VND-0653,echo
Echo Global,VND-0654,echo global
Ecolab,VND-0655,ecolab
Ecolab Pest Elimination,VND-0656,ecolab pest elimination
Ecom,VND-0657,ecom
Ecom Logistics,VND-0658,ecom logistics
Edelman,VND-0659,edelman
EditShare,VND-0660,editshare
Editage,VND-0661,editage
Elastic,VND-0662,elastic
Elastic Security,VND-0663,elastic security
Electric Sheep Robotics,VND-0665,electric sheep robotics
Element Facility Services,VND-0666,element facility services
Element Materials,VND-0667,element materials
Elementary,VND-0668,elementary
Elevator,VND-0669,elevator
Elior,VND-0670,elior
Elior North America,VND-0671,elior north america
Emerging: Anolytics,VND-0672,emerging: anolytics
Emerging: Cogito Tech,VND-0673,emerging: cogito tech
Emerging: Ollang,VND-0674,emerging: ollang
Emerging: Papercup (RWS 2025\),VND-0675,emerging: papercup (rws 2025\)
Emerging: StanzaGo,VND-0676,emerging: stanzago
Emerging: Translated,VND-0677,emerging: translated
Emerson (Ovation Green),VND-0678,emerson (ovation green)
Emerson (Ovation),VND-0679,emerson (ovation)
Encord,VND-0680,encord
EnerNex,VND-0681,enernex
Energy Systems Group,VND-0682,energy systems group
Engie,VND-0683,engie
ENGIE Impact,VND-0684,engie impact
Ennov,VND-0685,ennov
Enspi.io,VND-0686,enspi.io
Enterprise,VND-0687,enterprise
Enterprise Commute (Commute with Enterprise),VND-0688,enterprise commute (commute with enterprise)
Envoy,VND-0689,envoy
Envoy Global,VND-0690,envoy global
Epiq,VND-0691,epiq
Eptura,VND-0692,eptura
EqualWeb,VND-0693,equalweb
Equinix,VND-0694,equinix
Esevel,VND-0695,esevel
Estes,VND-0696,estes
Esyasoft,VND-0697,esyasoft
Eton Venture,VND-0698,eton venture
EverHelp,VND-0699,everhelp
Everest Group,VND-0700,everest group
Evergreen Smart Power,VND-0701,evergreen smart power
Everlaw,VND-0702,everlaw
Everstream,VND-0703,everstream
Everstream Analytics,VND-0704,everstream analytics
Eviden,VND-0705,eviden
Eviden (Atos),VND-0706,eviden (atos)
Evidently AI,VND-0707,evidently ai
Evidera,VND-0708,evidera
Evisort,VND-0709,evisort
Exela Technologies,VND-0710,exela technologies
Expel,VND-0711,expel
Experian Employer Services,VND-0712,experian employer services
Expleo,VND-0713,expleo
Express Writers,VND-0714,express writers
EzCater,VND-0715,ezcater
F2 Labs,VND-0716,f2 labs
F5,VND-0717,f5
FGS Global,VND-0718,fgs global
FIS,VND-0719,fis
FLIR Systems,VND-0720,flir systems
FRCH,VND-0721,frch
FTZ Specialists,VND-0722,ftz specialists
Facebook (Meta) Safety Team,VND-0723,facebook (meta) safety team
Factor,VND-0724,factor
Factorem,VND-0725,factorem
FairMarkit,VND-0726,fairmarkit
Farmer Brothers,VND-0727,farmer brothers
Farrow,VND-0728,farrow
Fathom,VND-0730,fathom
Feather for Business,VND-0731,feather for business
FedData,VND-0732,feddata
FedEx,VND-0733,fedex
FedEx Office,VND-0734,fedex office
Fennel,VND-0735,fennel
Fexa,VND-0736,fexa
Fiddler AI,VND-0737,fiddler ai
First Transit (Transdev U.S.),VND-0738,first transit (transdev u.s.)
Fiserv,VND-0739,fiserv
Fisher Phillips \+ BLDS \+ SolasAI,VND-0740,fisher phillips \+ blds \+ solasai
Five,VND-0741,five
Five Star Food Service,VND-0742,five star food service
Fjord,VND-0743,fjord
Flatiron Health,VND-0744,flatiron health
Flatworld Solutions,VND-0745,flatworld solutions
Fleet (Enterprise Fleet Mgmt),VND-0746,fleet (enterprise fleet mgmt)
Fleetio,VND-0747,fleetio
Flex,VND-0748,flex
Flex Ltd,VND-0749,flex ltd
Flexera,VND-0750,flexera
Flexitricity,VND-0751,flexitricity
Flexplates,VND-0752,flexplates
Flip AI,VND-0753,flip ai
Flipper,VND-0754,flipper
Fluke,VND-0755,fluke
Focus Lab,VND-0756,focus lab
Foiwe,VND-0757,foiwe
Foreign Trade Zone Board,VND-0759,foreign trade zone board
Forrest Solutions,VND-0760,forrest solutions
Forrester,VND-0761,forrester
Fortanix,VND-0762,fortanix
Forthmatch,VND-0763,forthmatch
Fortive,VND-0764,fortive
Fortrea,VND-0765,fortrea
Forward Air,VND-0766,forward air
FourKites,VND-0767,fourkites
Foxconn,VND-0768,foxconn
Foxconn (Hon Hai),VND-0769,foxconn (hon hai)
Foxtronics EMS,VND-0770,foxtronics ems
Fractal Analytics,VND-0771,fractal analytics
Fractory,VND-0772,fractory
Fragomen,VND-0773,fragomen
Framestore,VND-0774,framestore
Fresh Perspective,VND-0775,fresh perspective
Freshworks,VND-0776,freshworks
Freyr Solutions,VND-0777,freyr solutions
Frog Design,VND-0778,frog design
Fuelman,VND-0779,fuelman
Fujitsu,VND-0780,fujitsu
Full Fact,VND-0781,full fact
GBA Logistics,VND-0782,gba logistics
GBMP Consulting Group,VND-0783,gbmp consulting group
GCDN,VND-0784,gcdn
GDC Technology,VND-0785,gdc technology
GDS Associates,VND-0786,gds associates
GE Vernova,VND-0787,ge vernova
GP Strategies,VND-0788,gp strategies
GPRS,VND-0789,gprs
GTT Communications,VND-0790,gtt communications
GXO,VND-0791,gxo
GardaWorld (Crisis24),VND-0792,gardaworld (crisis24)
Gartner,VND-0793,gartner
Gecko Robotics,VND-0794,gecko robotics
Genco/FedEx Supply Chain,VND-0795,genco/fedex supply chain
Genco UPS,VND-0796,genco ups
Generac,VND-0797,generac
Genesys Cloud CX,VND-0798,genesys cloud cx
Genetec,VND-0799,genetec
Geniusee,VND-0800,geniusee
Geocycle,VND-0801,geocycle
Geomotiv,VND-0802,geomotiv
Geotab,VND-0803,geotab
GetAnnotator,VND-0804,getannotator
Getronics,VND-0805,getronics
Gibbs Die Casting,VND-0806,gibbs die casting
GitLab,VND-0807,gitlab
Global Testing Laboratories,VND-0808,global testing laboratories
Global Utility Services,VND-0809,global utility services
GoldFynch,VND-0810,goldfynch
Google Cloud,VND-0811,google cloud
Google Fact Check Explorer,VND-0812,google fact check explorer
Gordian,VND-0813,gordian
Gradeup,VND-0814,gradeup
Grading Technologies,VND-0815,grading technologies
Grainger,VND-0816,grainger
GreenStruxure,VND-0817,greenstruxure
Greenhouse,VND-0818,greenhouse
Gretel.ai,VND-0819,gretel.ai
Group,VND-0820,group
GroupM,VND-0821,groupm
Growing,VND-0822,growing
Guardian Life,VND-0824,guardian life
Guidehouse,VND-0825,guidehouse
H.B. Maynard,VND-0826,h.b. maynard
H2O.ai,VND-0827,h2o.ai
HB NEXT Energy,VND-0828,hb next energy
HBR Consulting,VND-0829,hbr consulting
HP (Managed Print),VND-0830,hp (managed print)
HP/HPE,VND-0831,hp/hpe
HPE,VND-0832,hpe
HQTS,VND-0833,hqts
HSI,VND-0834,hsi
HackerOne,VND-0835,hackerone
Hackmamba,VND-0836,hackmamba
Hallcon,VND-0837,hallcon
Hanwha Vision,VND-0838,hanwha vision
Harness,VND-0839,harness
HashiCorp,VND-0840,hashicorp
Haven Metrology,VND-0841,haven metrology
Haworth (Integrated Services),VND-0842,haworth (integrated services)
Hay Group,VND-0843,hay group
Hazy,VND-0844,hazy
Hearthside Food,VND-0845,hearthside food
HelpSquad,VND-0846,helpsquad
HelpSquad BPO,VND-0847,helpsquad bpo
Henkels & McCoy,VND-0848,henkels & mccoy
Hertz,VND-0849,hertz
HiTech Digital,VND-0850,hitech digital
HiddenLayer,VND-0851,hiddenlayer
HighJump,VND-0853,highjump
Hitachi Energy,VND-0854,hitachi energy
Hive AI,VND-0855,hive ai
Holman,VND-0856,holman
Honeywell,VND-0857,honeywell
Hoodzpah,VND-0858,hoodzpah
Horizon Media,VND-0859,horizon media
Houlihan Lokey,VND-0860,houlihan lokey
HqO,VND-0861,hqo
Hub Group,VND-0862,hub group
Huge,VND-0863,huge
HumanSignal,VND-0864,humansignal
Humanloop,VND-0865,humanloop
HungerHub,VND-0866,hungerhub
Hungry,VND-0867,hungry
Hyperproof,VND-0868,hyperproof
IARM,VND-0869,iarm
IBM AI Fairness 360,VND-0870,ibm ai fairness 360
IC System,VND-0871,ic system
ICF,VND-0872,icf
ICON plc,VND-0873,icon plc
ICR Group,VND-0874,icr group
IDC,VND-0875,idc
IDEO,VND-0876,ideo
IFS,VND-0877,ifs
IHI Terrasun,VND-0878,ihi terrasun
INKLUSIVE,VND-0879,inklusive
IQ BackOffice,VND-0880,iq backoffice
IQVIA,VND-0881,iqvia
IQVIA Laboratories,VND-0882,iqvia laboratories
IREC,VND-0883,irec
IS Partners,VND-0884,is partners
ISS,VND-0885,iss
ISS Guckenheimer,VND-0886,iss guckenheimer
IXICO plc,VND-0887,ixico plc
Icertis,VND-0888,icertis
IDEO,VND-0889,ideo
Image Core Lab (ICL),VND-0890,image core lab (icl)
Imaginary Cloud,VND-0891,imaginary cloud
Impark,VND-0892,impark
Increditors,VND-0893,increditors
Indicate Tech,VND-0894,indicate tech
Infios (Körber Supply Chain Software),VND-0895,infios (körber supply chain software)
Influential,VND-0896,influential
Infoblox,VND-0897,infoblox
Infopro Learning,VND-0898,infopro learning
Infor,VND-0899,infor
Informatica MDM,VND-0900,informatica mdm
Infosec,VND-0901,infosec
Inizio Engage,VND-0902,inizio engage
Innosight,VND-0903,innosight
Inoxoft,VND-0905,inoxoft
Insight Sourcing,VND-0906,insight sourcing
Integral Recoveries,VND-0907,integral recoveries
Interbrand,VND-0908,interbrand
Intercom,VND-0909,intercom
Interstate Warehousing,VND-0910,interstate warehousing
Intertek,VND-0911,intertek
Intuendi,VND-0912,intuendi
Invariant,VND-0913,invariant
Invensis,VND-0914,invensis
InvoiceCloud,VND-0915,invoicecloud
Ipsos,VND-0916,ipsos
Irdeto,VND-0917,irdeto
Iron Mountain,VND-0918,iron mountain
Iron Planet,VND-0919,iron planet
Ironclad,VND-0920,ironclad
Iterable,VND-0921,iterable
Iterative,VND-0922,iterative
Itron,VND-0923,itron
Itron Inc.,VND-0924,itron inc.
Ivanti,VND-0925,ivanti
Ivanti UEM,VND-0926,ivanti uem
Iyuno,VND-0927,iyuno
Iyuno-SDI,VND-0928,iyuno-sdi
JLL (Horizon/Jet),VND-0929,jll (horizon/jet)
JR Automation,VND-0930,jr automation
Jabil,VND-0931,jabil
Jabil Inc,VND-0932,jabil inc
Jacobs,VND-0933,jacobs
Jellyfish,VND-0934,jellyfish
Jeyflex,VND-0935,jeyflex
Jitsu,VND-0936,jitsu
Joele Frank Wilkinson,VND-0937,joele frank wilkinson
Johnson Banks,VND-0938,johnson banks
Johnson Controls,VND-0939,johnson controls
Jonco Industries,VND-0940,jonco industries
Joyride Coffee,VND-0941,joyride coffee
Juniper,VND-0942,juniper
Juniper Landscaping,VND-0943,juniper landscaping
K2view,VND-0944,k2view
KBS (Kellermeyer Bergensons Services),VND-0945,kbs (kellermeyer bergensons services)
KBS (Kellermeyer Bergensons),VND-0946,kbs (kellermeyer bergensons)
KDMX (Pixelogic+Unique X),VND-0947,kdmx (pixelogic+unique x)
KIK Consumer,VND-0948,kik consumer
KJT Group,VND-0949,kjt group
KRC Machine Tool,VND-0950,krc machine tool
Kaizen Institute,VND-0951,kaizen institute
Kameleoon,VND-0952,kameleoon
Kantar,VND-0953,kantar
Kantar Media,VND-0954,kantar media
Kendle Healthcare,VND-0955,kendle healthcare
Keywords Studios,VND-0956,keywords studios
Kimball,VND-0957,kimball
Kinaxis,VND-0958,kinaxis
Kintetsu,VND-0959,kintetsu
Kion,VND-0960,kion
Kisi,VND-0961,kisi
Klaviyo,VND-0962,klaviyo
KleenMark,VND-0963,kleenmark
Kleenup,VND-0964,kleenup
Knight-Swift,VND-0965,knight-swift
Knightscope,VND-0966,knightscope
KnowBe4,VND-0967,knowbe4
KONE,VND-0968,kone
Konica Minolta,VND-0969,konica minolta
Koppers Utility,VND-0970,koppers utility
Kore.ai,VND-0971,kore.ai
Kotter,VND-0972,kotter
Kroll,VND-0973,kroll
Kronos,VND-0974,kronos
Kyteway eLearning,VND-0975,kyteway elearning
Kyvos,VND-0976,kyvos
LAZ Parking,VND-0977,laz parking
LILT,VND-0978,lilt
LMG Security,VND-0979,lmg security
LORENZ Life Sciences Group,VND-0980,lorenz life sciences group
LXT,VND-0981,lxt
L&T Technology,VND-0982,l&t technology
LabCorp,VND-0983,labcorp
LabTest Certification,VND-0984,labtest certification
Labcorp Drug Development,VND-0985,labcorp drug development
Labcorp/Covance,VND-0986,labcorp/covance
Label Your Data,VND-0987,label your data
Labelbox,VND-0988,labelbox
Labellerr,VND-0989,labellerr
Laboratory Testing,VND-0990,laboratory testing
Laboratory Testing Inc,VND-0991,laboratory testing inc
Lakera,VND-0992,lakera
Landis+Gyr,VND-0993,landis+gyr
Landor,VND-0994,landor
Landor & Fitch,VND-0995,landor & fitch
Landstar System,VND-0996,landstar system
LangChain,VND-0997,langchain
LangSmith,VND-0998,langsmith
Language Bear,VND-0999,language bear
LanguageLine Solutions,VND-1000,languageline solutions
Lasso Security,VND-1001,lasso security
Launch,VND-1002,launch
Launch Fulfillment,VND-1003,launch fulfillment
LawFlex,VND-1004,lawflex
LawGeex,VND-1005,lawgeex
Lazard,VND-1006,lazard
LeadOrigin,VND-1007,leadorigin
League,VND-1008,league
Learning Everest,VND-1009,learning everest
LeaseAccelerator,VND-1010,leaseaccelerator
LeasePlan,VND-1011,leaseplan
Lee Hecht Harrison,VND-1012,lee hecht harrison
LeewayHertz,VND-1013,leewayhertz
LenelS2,VND-1014,lenels2
Lenovo,VND-1015,lenovo
LetPub,VND-1016,letpub
LexisNexis IP,VND-1017,lexisnexis ip
Lighthouse,VND-1018,lighthouse
Lightly,VND-1019,lightly
Lightly AI,VND-1020,lightly ai
Lineage,VND-1021,lineage
Lionbridge,VND-1022,lionbridge
LiqTech,VND-1023,liqtech
Liquidity Services,VND-1024,liquidity services
Littler Mendelson,VND-1025,littler mendelson
Livework,VND-1026,livework
LogicSource,VND-1027,logicsource
Logility,VND-1028,logility
LogistiGate,VND-1029,logistigate
Lokalise,VND-1030,lokalise
Loop Returns,VND-1031,loop returns
Lumen Technologies,VND-1032,lumen technologies
M Moser Associates,VND-1033,m moser associates
MG2,VND-1034,mg2
MMS Holdings,VND-1035,mms holdings
MOSTLY AI,VND-1036,mostly ai
MRI Software,VND-1037,mri software
MV Transportation,VND-1038,mv transportation
MYR Group,VND-1039,myr group
M\&M Automatic Products,VND-1040,m\&m automatic products
Maco PKG,VND-1041,maco pkg
Made4net,VND-1042,made4net
Mage,VND-1043,mage
Magellan Health,VND-1044,magellan health
Magellan Rx,VND-1045,magellan rx
MainStreaming,VND-1046,mainstreaming
Maine Pointe,VND-1047,maine pointe
Managed Outsource,VND-1048,managed outsource
Mandiant (Google Cloud),VND-1049,mandiant (google cloud)
Manfreight,VND-1050,manfreight
Manhattan Associates,VND-1051,manhattan associates
MannyAI,VND-1052,mannyai
Market Dojo,VND-1053,market dojo
MasTec,VND-1054,mastec
Massey Services,VND-1055,massey services
Maverick Utility,VND-1056,maverick utility
MaxUS Ops,VND-1057,maxus ops
Maxim AI,VND-1058,maxim ai
McKinsey & Co,VND-1059,mckinsey & co
McKinsey & Company,VND-1060,mckinsey & company
Med Communications,VND-1061,med communications
MediSpend,VND-1062,medispend
Media.Monks,VND-1063,media.monks
Median Technologies,VND-1064,median technologies
Medidata,VND-1065,medidata
Medidata RTSM,VND-1066,medidata rtsm
Medidata Solutions,VND-1067,medidata solutions
Mednet Solutions,VND-1068,mednet solutions
Medpace,VND-1069,medpace
Medpace Imaging Core Lab,VND-1070,medpace imaging core lab
Medrio,VND-1071,medrio
MentorCruise,VND-1072,mentorcruise
Mercalis,VND-1073,mercalis
Mercer,VND-1074,mercer
Meridian Medical,VND-1075,meridian medical
Meridian Medical Devices,VND-1076,meridian medical devices
Merkle,VND-1077,merkle
Merlin (Digital Rights),VND-1078,merlin (digital rights)
Meta Appeals Team,VND-1079,meta appeals team
MetaDesign,VND-1080,metadesign
Metro Engineering,VND-1081,metro engineering
Metropolis,VND-1082,metropolis
Mi-Tech,VND-1083,mi-tech
Michels Corporation,VND-1084,michels corporation
MicronPA,VND-1085,micronpa
Microsoft,VND-1086,microsoft
Microsoft Azure,VND-1087,microsoft azure
Microsoft Azure Archive,VND-1088,microsoft azure archive
Microsoft Azure Purview,VND-1089,microsoft azure purview
Microsoft Azure RMS,VND-1090,microsoft azure rms
Microsoft Configuration Manager,VND-1091,microsoft configuration manager
Microsoft Content Moderator,VND-1092,microsoft content moderator
Microsoft Defender,VND-1093,microsoft defender
Microsoft Entra,VND-1094,microsoft entra
Microsoft Entra,VND-1095,microsoft entra
Microsoft Fairlearn,VND-1096,microsoft fairlearn
Microsoft Power BI,VND-1097,microsoft power bi
Microsoft Sentinel,VND-1098,microsoft sentinel
Microsoft Teams,VND-1099,microsoft teams
MidStates Energy,VND-1100,midstates energy
Midwest Powerline,VND-1101,midwest powerline
MileMeter,VND-1102,milemeter
Milestone Systems,VND-1103,milestone systems
MillerKnoll (Herman Miller/Knoll),VND-1104,millerknoll (herman miller/knoll)
Milsoft,VND-1105,milsoft
Mindcrest,VND-1106,mindcrest
Mindgard,VND-1107,mindgard
Minitab,VND-1108,minitab
Mintel,VND-1109,mintel
Mischief,VND-1110,mischief
Mitsubishi Heavy Industries,VND-1111,mitsubishi heavy industries
Moburst,VND-1112,moburst
ModSquad,VND-1113,modsquad
ModelFront,VND-1114,modelfront
Molecule Systems,VND-1115,molecule systems
Momentum,VND-1116,momentum
Morae Global,VND-1117,morae global
Morpheus Data,VND-1118,morpheus data
Motive,VND-1119,motive
Motive Energy,VND-1120,motive energy
Motor City Electric,VND-1121,motor city electric
Motorola Solutions,VND-1122,motorola solutions
Motorola Solutions (Avigilon),VND-1123,motorola solutions (avigilon)
Moved,VND-1124,moved
Mucho,VND-1125,mucho
MuleSoft,VND-1126,mulesoft
MuniBilling,VND-1127,munibilling
Music Bed (Rights Mgmt),VND-1128,music bed (rights mgmt)
Music Bed Pro,VND-1129,music bed pro
N-iX,VND-1130,n-ix
NCC Group,VND-1131,ncc group
NEOLOKA,VND-1132,neoloka
NEP Group,VND-1133,nep group
NGINX,VND-1134,nginx
NICE CXone,VND-1135,nice cxone
NP Digital,VND-1136,np digital
Naak,VND-1137,naak
NannyML,VND-1138,nannyml
Nanoprecise,VND-1139,nanoprecise
Nanoprecise Sci Corp,VND-1140,nanoprecise sci corp
Navigant,VND-1141,navigant
Navitas Life Sciences,VND-1142,navitas life sciences
Nelson Tree,VND-1143,nelson tree
Nelson Tree Service,VND-1144,nelson tree service
Nemko,VND-1145,nemko
Neotech,VND-1146,neotech
Neptune.ai,VND-1147,neptune.ai
Netflix Technical Infrastructure,VND-1148,netflix technical infrastructure
Netstock,VND-1149,netstock
Network \+ Security Tech,VND-1150,network \+ security tech
Neutra Life Sciences,VND-1151,neutra life sciences
New Relic,VND-1152,new relic
NewCold,VND-1153,newcold
Newgen,VND-1154,newgen
Nexdigm,VND-1155,nexdigm
Next Kraftwerke,VND-1156,next kraftwerke
Niche,VND-1157,niche
Nielsen (Attribution),VND-1158,nielsen (attribution)
Nielsen/comScore,VND-1159,nielsen/comscore
North,VND-1160,north
North Highland,VND-1161,north highland
Nowports,VND-1162,nowports
Nuix,VND-1163,nuix
OATI,VND-1164,oati
OCS Group,VND-1165,ocs group
OM1,VND-1166,om1
