Vendor_Name,Vendor_ID,Search_Key,Alt_Names,Parent_Vendor_ID,Is_Active
Canon Business Process Services,VND-0447,canon business process services,,,TRUE
Canonical,VND-0448,canonical,,,TRUE
Canteen,VND-0449,canteen,,,TRUE
Canteen (Compass Group),VND-0450,canteen (compass group),,,TRUE
Canteen (Compass),VND-0451,canteen (compass),,,TRUE
Capital Rx,VND-0452,capital rx,,,TRUE
Capstone Logistics,VND-0453,capstone logistics,,,TRUE
Capstone Logistics,VND-0454,capstone logistics,,,TRUE
CarbonBetter,VND-0455,carbonbetter,,,TRUE
Carlson Tool,VND-0456,carlson tool,,,TRUE
Carr Lane,VND-0457,carr lane,,,TRUE
Carrier (Automated Logic),VND-0459,carrier (automated logic),,,TRUE
Casetext,VND-0460,casetext,,,TRUE
Castor EDC,VND-0461,castor edc,,,TRUE
Catalent,VND-0462,catalent,,,TRUE
Catalyst Rx,VND-0463,catalyst rx,,,TRUE
Catch,VND-0464,catch,,,TRUE
Catch & Release,VND-0465,catch & release,,,TRUE
Cedar Financial,VND-0467,cedar financial,,,TRUE
Celestica,VND-0468,celestica,,,TRUE
Celestica Inc,VND-0469,celestica inc,,,TRUE
Celonis,VND-0470,celonis,,,TRUE
Center for Creative Leadership,VND-0471,center for creative leadership,,,TRUE
Center for Creative Leadership,VND-0472,center for creative leadership,,,TRUE
Centific,VND-0473,centific,,,TRUE
Ceridian,VND-0474,ceridian,,,TRUE
Ceridian Dayforce,VND-0475,ceridian dayforce,,,TRUE
Certara,VND-0476,certara,,,TRUE
Certara Synchrogenix,VND-0477,certara synchrogenix,,,TRUE
Certus Pest,VND-0478,certus pest,,,TRUE
Chain IQ,VND-0479,chain iq,,,TRUE
Chainalytics,VND-0480,chainalytics,,,TRUE
Chalk,VND-0481,chalk,,,TRUE
Checkr,VND-0482,checkr,,,TRUE
Checkstep,VND-0483,checkstep,,,TRUE
Chef Software,VND-0484,chef software,,,TRUE
Chermayeff & Geismar & Haviv,VND-0485,chermayeff & geismar & haviv,,,TRUE
Cigna,VND-0486,cigna,,,TRUE
Cigniti,VND-0487,cigniti,,,TRUE
CircuitHub,VND-0488,circuithub,,,TRUE
Cisco Systems,VND-0489,cisco systems,,,TRUE
Cisco Meraki,VND-0490,cisco meraki,,,TRUE
Cisco Security,VND-0491,cisco security,,,TRUE
Cisco Webex,VND-0492,cisco webex,,,TRUE
CivicPlus,VND-0493,civicplus,,,TRUE
Clara Health (M\&B Sciences),VND-0494,clara health (m\&b sciences),,,TRUE
Clarifai,VND-0495,clarifai,,,TRUE
Clario,VND-0496,clario,,,TRUE
Clarivate,VND-0497,clarivate,,,TRUE
Clarivate,VND-0498,clarivate,,,TRUE
Clay (Clay Global),VND-0499,clay (clay global),,,TRUE
Cleanlab,VND-0500,cleanlab,,,TRUE
Cleveroad,VND-0501,cleveroad,,,TRUE
Clintar,VND-0502,clintar,,,TRUE
CloudBolt,VND-0503,cloudbolt,,,TRUE
CloudFactory,VND-0504,cloudfactory,,,TRUE
CloudHealth,VND-0505,cloudhealth,,,TRUE
Cloudbyz,VND-0506,cloudbyz,,,TRUE
Cloudzerox,VND-0507,cloudzerox,,,TRUE
CoStar,VND-0508,costar,,,TRUE
Cobalt Robotics,VND-0509,cobalt robotics,,,TRUE
Codeless,VND-0510,codeless,,,TRUE
Cogent Communications,VND-0511,cogent communications,,,TRUE
Cogito,VND-0512,cogito,,,TRUE
Cogito Tech,VND-0513,cogito tech,,,TRUE
Cogneesol,VND-0514,cogneesol,,,TRUE
Cognex,VND-0515,cognex,,,TRUE
Cognigy,VND-0516,cognigy,,,TRUE
Cohere,VND-0517,cohere,,,TRUE
Cohesity,VND-0518,cohesity,,,TRUE
Collective,VND-0519,collective,,,TRUE
Collibra,VND-0520,collibra,,,TRUE
Collins,VND-0521,collins,,,TRUE
ComPsych,VND-0522,compsych,,,TRUE
Comarch,VND-0523,comarch,,,TRUE
Comet,VND-0524,comet,,,TRUE
Comfort (HVAC),VND-0525,comfort (hvac),,,TRUE
Comfort Systems USA,VND-0526,comfort systems usa,,,TRUE
CommLab India,VND-0527,commlab india,,,TRUE
Commvault,VND-0528,commvault,,,TRUE
Company 3,VND-0529,company 3,,,TRUE
Compass Group (Front‑of‑House brands),VND-0530,compass group (front‑of‑house brands),,,TRUE
Compose.ly,VND-0531,compose.ly,,,TRUE
Conectys,VND-0532,conectys,,,TRUE
ConnectCare,VND-0533,connectcare,,,TRUE
ConnectWise Control,VND-0534,connectwise control,,,TRUE
Connext Global Solutions,VND-0535,connext global solutions,,,TRUE
ConsensusCT,VND-0536,consensusct,,,TRUE
Constant Content,VND-0537,constant content,,,TRUE
Constellation Navigator,VND-0538,constellation navigator,,,TRUE
Content Guru (Storm),VND-0539,content guru (storm),,,TRUE
ContentWriters,VND-0540,contentwriters,,,TRUE
Contently,VND-0541,contently,,,TRUE
Contextual AI,VND-0542,contextual ai,,,TRUE
Continuum,VND-0543,continuum,,,TRUE
Control Risks,VND-0544,control risks,,,TRUE
Convergix Automation,VND-0545,convergix automation,,,TRUE
Convoy,VND-0546,convoy,,,TRUE
Cool,VND-0547,cool,,,TRUE
Copy.ai,VND-0548,copy.ai,,,TRUE
Corbus,VND-0549,corbus,,,TRUE
Core & Main,VND-0550,core & main,,,TRUE
Core Development,VND-0551,core development,,,TRUE
Cornerstone Government Affairs,VND-0552,cornerstone government affairs,,,TRUE
Cornerstone Research,VND-0553,cornerstone research,,,TRUE
Corsearch,VND-0554,corsearch,,,TRUE
Corvus Janitorial,VND-0555,corvus janitorial,,,TRUE
Courier services,VND-0556,courier services,,,TRUE
Covenant Logistics,VND-0557,covenant logistics,,,TRUE
Coyle,VND-0558,coyle,,,TRUE
Craters & Freighters,VND-0559,craters & freighters,,,TRUE
Crawford Technologies,VND-0560,crawford technologies,,,TRUE
Creation Tech,VND-0561,creation tech,,,TRUE
CreatorIQ,VND-0562,creatoriq,,,TRUE
Credo AI,VND-0563,credo ai,,,TRUE
Crisp Thinking,VND-0564,crisp thinking,,,TRUE
Crisp Thinking (Behavioral),VND-0565,crisp thinking (behavioral),,,TRUE
CriticalRiver,VND-0566,criticalriver,,,TRUE
CrossCo,VND-0567,crossco,,,TRUE
CrossCo (formerly J.A. King),VND-0568,crossco (formerly j.a. king),,,TRUE
Crucial Data Solutions,VND-0569,crucial data solutions,,,TRUE
Cubettech,VND-0570,cubettech,,,TRUE
CurbWaste,VND-0572,curbwaste,,,TRUE
Customs Clearance Int'l,VND-0573,customs clearance int'l,,,TRUE
Customs Clearance Intl,VND-0574,customs clearance intl,,,TRUE
CyberArk,VND-0575,cyberark,,,TRUE
DCI Consulting,VND-0576,dci consulting,,,TRUE
DEKRA,VND-0577,dekra,,,TRUE
DEKRA North America,VND-0578,dekra north america,,,TRUE
DFMA (Boothroyd),VND-0579,dfma (boothroyd),,,TRUE
DHL Returns,VND-0580,dhl returns,,,TRUE
DHL Supply Chain,VND-0581,dhl supply chain,,,TRUE
DNEG,VND-0582,dneg,,,TRUE
DNV,VND-0583,dnv,,,TRUE
DSD Renewables,VND-0584,dsd renewables,,,TRUE
Dalet,VND-0585,dalet,,,TRUE
Dash,VND-0586,dash,,,TRUE
Dashmetrics,VND-0587,dashmetrics,,,TRUE
DataRobot,VND-0588,datarobot,,,TRUE
DataRoot Labs,VND-0589,dataroot labs,,,TRUE
DataToBiz,VND-0590,datatobiz,,,TRUE
DataVLab,VND-0591,datavlab,,,TRUE
Databricks,VND-0592,databricks,,,TRUE
Datadog,VND-0593,datadog,,,TRUE
Datafield,VND-0594,datafield,,,TRUE
Datagen,VND-0595,datagen,,,TRUE
Datamatics Business Solutions,VND-0596,datamatics business solutions,,,TRUE
Dataversity,VND-0597,dataversity,,,TRUE
Davey Tree,VND-0598,davey tree,,,TRUE
Davey Tree (DRG),VND-0599,davey tree (drg),,,TRUE
Davey Tree Expert Company,VND-0600,davey tree expert company,,,TRUE
Day Interpreting,VND-0601,day interpreting,,,TRUE
DayBlink,VND-0602,dayblink,,,TRUE
Dechert LLP,VND-0603,dechert llp,,,TRUE
Deepen AI,VND-0604,deepen ai,,,TRUE
Dell EMC,VND-0605,dell emc,,,TRUE
Deloitte AI Institute,VND-0606,deloitte ai institute,,,TRUE
Delphix,VND-0607,delphix,,,TRUE
Deluxe Entertainment,VND-0608,deluxe entertainment,,,TRUE
Dennemeyer,VND-0609,dennemeyer,,,TRUE
Dept,VND-0610,dept,,,TRUE
Deque Systems,VND-0611,deque systems,,,TRUE
Descartes,VND-0612,descartes,,,TRUE
Designity,VND-0613,designity,,,TRUE
Detroit Testing Laboratory,VND-0614,detroit testing laboratory,,,TRUE
Deutsche Telekom,VND-0615,deutsche telekom,,,TRUE
DevDocs,VND-0616,devdocs,,,TRUE
Dimerco,VND-0617,dimerco,,,TRUE
DisCO,VND-0618,disco,,,TRUE
DISCO,VND-0619,disco,,,TRUE
Diversified Billing,VND-0620,diversified billing,,,TRUE
Domino Data Lab,VND-0621,domino data lab,,,TRUE
DoorDash,VND-0622,doordash,,,TRUE
Dragon Innovation,VND-0623,dragon innovation,,,TRUE
Drift,VND-0624,drift,,,TRUE
Droga5,VND-0625,droga5,,,TRUE
Dubbing Brothers,VND-0626,dubbing brothers,,,TRUE
Duck.Design,VND-0627,duck.design,,,TRUE
Duff & Phelps (Kroll),VND-0628,duff & phelps (kroll),,,TRUE
Duke Reporters' Lab,VND-0629,duke reporters' lab,,,TRUE
Dycom Industries,VND-0630,dycom industries,,,TRUE
Dynamic 3PL,VND-0631,dynamic 3pl,,,TRUE
Dynatrace,VND-0632,dynatrace,,,TRUE
Dynaway,VND-0633,dynaway,,,TRUE
E-Complish,VND-0634,e-complish,,,TRUE
EDF Renewables,VND-0635,edf renewables,,,TRUE
EDMI (OSAKI),VND-0636,edmi (osaki),,,TRUE
ELM Utility Services,VND-0637,elm utility services,,,TRUE
EMCOR,VND-0638,emcor,,,TRUE
EMS Inc,VND-0639,ems inc,,,TRUE
ENGIE Impact,VND-0640,engie impact,,,TRUE
EPAM Systems,VND-0641,epam systems,,,TRUE
EPC Energy,VND-0642,epc energy,,,TRUE
EPE Consulting,VND-0643,epe consulting,,,TRUE
EPG/Ehrhardt Partner Group,VND-0644,epg/ehrhardt partner group,,,TRUE
ERM,VND-0645,erm,,,TRUE
EVERSANA,VND-0646,eversana,,,TRUE
EXL Analytics,VND-0647,exl analytics,,,TRUE
EY Advisory,VND-0648,ey advisory,,,TRUE
EY-Parthenon,VND-0649,ey-parthenon,,,TRUE
Earth Class Mail,VND-0650,earth class mail,,,TRUE
Eaton,VND-0651,eaton,,,TRUE
Eaton (Brightlayer),VND-0652,eaton (brightlayer),,,TRUE
Echo,VND-0653,echo,,,TRUE
Echo Global,VND-0654,echo global,,,TRUE
Ecolab,VND-0655,ecolab,,,TRUE
Ecolab Pest Elimination,VND-0656,ecolab pest elimination,,,TRUE
Ecom,VND-0657,ecom,,,TRUE
Ecom Logistics,VND-0658,ecom logistics,,,TRUE
Edelman,VND-0659,edelman,,,TRUE
EditShare,VND-0660,editshare,,,TRUE
Editage,VND-0661,editage,,,TRUE
Elastic,VND-0662,elastic,,,TRUE
Elastic Security,VND-0663,elastic security,,,TRUE
Electric Sheep Robotics,VND-0665,electric sheep robotics,,,TRUE
Element Facility Services,VND-0666,element facility services,,,TRUE
Element Materials,VND-0667,element materials,,,TRUE
Elementary,VND-0668,elementary,,,TRUE
Elevator,VND-0669,elevator,,,TRUE
Elior,VND-0670,elior,,,TRUE
Elior North America,VND-0671,elior north america,,,TRUE
Emerging: Anolytics,VND-0672,emerging: anolytics,,,TRUE
Emerging: Cogito Tech,VND-0673,emerging: cogito tech,,,TRUE
Emerging: Ollang,VND-0674,emerging: ollang,,,TRUE
Emerging: Papercup (RWS 2025\),VND-0675,emerging: papercup (rws 2025\),,,TRUE
Emerging: StanzaGo,VND-0676,emerging: stanzago,,,TRUE
Emerging: Translated,VND-0677,emerging: translated,,,TRUE
Emerson (Ovation Green),VND-0678,emerson (ovation green),,,TRUE
Emerson (Ovation),VND-0679,emerson (ovation),,,TRUE
Encord,VND-0680,encord,,,TRUE
EnerNex,VND-0681,enernex,,,TRUE
Energy Systems Group,VND-0682,energy systems group,,,TRUE
Engie,VND-0683,engie,,,TRUE
ENGIE Impact,VND-0684,engie impact,,,TRUE
Ennov,VND-0685,ennov,,,TRUE
Enspi.io,VND-0686,enspi.io,,,TRUE
Enterprise,VND-0687,enterprise,,,TRUE
Enterprise Commute (Commute with Enterprise),VND-0688,enterprise commute (commute with enterprise),,,TRUE
Envoy,VND-0689,envoy,,,TRUE
Envoy Global,VND-0690,envoy global,,,TRUE
Epiq,VND-0691,epiq,,,TRUE
Eptura,VND-0692,eptura,,,TRUE
EqualWeb,VND-0693,equalweb,,,TRUE
Equinix,VND-0694,equinix,,,TRUE
Esevel,VND-0695,esevel,,,TRUE
Estes,VND-0696,estes,,,TRUE
Esyasoft,VND-0697,esyasoft,,,TRUE
Eton Venture,VND-0698,eton venture,,,TRUE
EverHelp,VND-0699,everhelp,,,TRUE
Everest Group,VND-0700,everest group,,,TRUE
Evergreen Smart Power,VND-0701,evergreen smart power,,,TRUE
Everlaw,VND-0702,everlaw,,,TRUE
Everstream,VND-0703,everstream,,,TRUE
Everstream Analytics,VND-0704,everstream analytics,,,TRUE
Eviden,VND-0705,eviden,,,TRUE
Eviden (Atos),VND-0706,eviden (atos),,,TRUE
Evidently AI,VND-0707,evidently ai,,,TRUE
Evidera,VND-0708,evidera,,,TRUE
Evisort,VND-0709,evisort,,,TRUE
Exela Technologies,VND-0710,exela technologies,,,TRUE
Expel,VND-0711,expel,,,TRUE
Experian Employer Services,VND-0712,experian employer services,,,TRUE
Expleo,VND-0713,expleo,,,TRUE
Express Writers,VND-0714,express writers,,,TRUE
EzCater,VND-0715,ezcater,,,TRUE
F2 Labs,VND-0716,f2 labs,,,TRUE
F5,VND-0717,f5,,,TRUE
FGS Global,VND-0718,fgs global,,,TRUE
FIS,VND-0719,fis,,,TRUE
FLIR Systems,VND-0720,flir systems,,,TRUE
FRCH,VND-0721,frch,,,TRUE
FTZ Specialists,VND-0722,ftz specialists,,,TRUE
Facebook (Meta) Safety Team,VND-0723,facebook (meta) safety team,,,TRUE
Factor,VND-0724,factor,,,TRUE
Factorem,VND-0725,factorem,,,TRUE
FairMarkit,VND-0726,fairmarkit,,,TRUE
Farmer Brothers,VND-0727,farmer brothers,,,TRUE
Farrow,VND-0728,farrow,,,TRUE
Fathom,VND-0730,fathom,,,TRUE
Feather for Business,VND-0731,feather for business,,,TRUE
FedData,VND-0732,feddata,,,TRUE
FedEx,VND-0733,fedex,,,TRUE
FedEx Office,VND-0734,fedex office,,,TRUE
Fennel,VND-0735,fennel,,,TRUE
Fexa,VND-0736,fexa,,,TRUE
Fiddler AI,VND-0737,fiddler ai,,,TRUE
First Transit (Transdev U.S.),VND-0738,first transit (transdev u.s.),,,TRUE
Fiserv,VND-0739,fiserv,,,TRUE
Fisher Phillips \+ BLDS \+ SolasAI,VND-0740,fisher phillips \+ blds \+ solasai,,,TRUE
Five,VND-0741,five,,,TRUE
Five Star Food Service,VND-0742,five star food service,,,TRUE
Fjord,VND-0743,fjord,,,TRUE
Flatiron Health,VND-0744,flatiron health,,,TRUE
Flatworld Solutions,VND-0745,flatworld solutions,,,TRUE
Fleet (Enterprise Fleet Mgmt),VND-0746,fleet (enterprise fleet mgmt),,,TRUE
Fleetio,VND-0747,fleetio,,,TRUE
Flex,VND-0748,flex,,,TRUE
Flex Ltd,VND-0749,flex ltd,,,TRUE
Flexera,VND-0750,flexera,,,TRUE
Flexitricity,VND-0751,flexitricity,,,TRUE
Flexplates,VND-0752,flexplates,,,TRUE
Flip AI,VND-0753,flip ai,,,TRUE
Flipper,VND-0754,flipper,,,TRUE
Fluke,VND-0755,fluke,,,TRUE
Focus Lab,VND-0756,focus lab,,,TRUE
Foiwe,VND-0757,foiwe,,,TRUE
Foreign Trade Zone Board,VND-0759,foreign trade zone board,,,TRUE
Forrest Solutions,VND-0760,forrest solutions,,,TRUE
Forrester,VND-0761,forrester,,,TRUE
Fortanix,VND-0762,fortanix,,,TRUE
Forthmatch,VND-0763,forthmatch,,,TRUE
Fortive,VND-0764,fortive,,,TRUE
Fortrea,VND-0765,fortrea,,,TRUE
Forward Air,VND-0766,forward air,,,TRUE
FourKites,VND-0767,fourkites,,,TRUE
Foxconn,VND-0768,foxconn,,,TRUE
Foxconn (Hon Hai),VND-0769,foxconn (hon hai),,,TRUE
Foxtronics EMS,VND-0770,foxtronics ems,,,TRUE
Fractal Analytics,VND-0771,fractal analytics,,,TRUE
Fractory,VND-0772,fractory,,,TRUE
Fragomen,VND-0773,fragomen,,,TRUE
Framestore,VND-0774,framestore,,,TRUE
Fresh Perspective,VND-0775,fresh perspective,,,TRUE
Freshworks,VND-0776,freshworks,,,TRUE
Freyr Solutions,VND-0777,freyr solutions,,,TRUE
Frog Design,VND-0778,frog design,,,TRUE
Fuelman,VND-0779,fuelman,,,TRUE
Fujitsu,VND-0780,fujitsu,,,TRUE
Full Fact,VND-0781,full fact,,,TRUE
GBA Logistics,VND-0782,gba logistics,,,TRUE
GBMP Consulting Group,VND-0783,gbmp consulting group,,,TRUE
GCDN,VND-0784,gcdn,,,TRUE
GDC Technology,VND-0785,gdc technology,,,TRUE
GDS Associates,VND-0786,gds associates,,,TRUE
GE Vernova,VND-0787,ge vernova,,,TRUE
GP Strategies,VND-0788,gp strategies,,,TRUE
GPRS,VND-0789,gprs,,,TRUE
GTT Communications,VND-0790,gtt communications,,,TRUE
GXO,VND-0791,gxo,,,TRUE
GardaWorld (Crisis24),VND-0792,gardaworld (crisis24),,,TRUE
Gartner,VND-0793,gartner,,,TRUE
Gecko Robotics,VND-0794,gecko robotics,,,TRUE
Genco/FedEx Supply Chain,VND-0795,genco/fedex supply chain,,,TRUE
Genco UPS,VND-0796,genco ups,,,TRUE
Generac,VND-0797,generac,,,TRUE
Genesys Cloud CX,VND-0798,genesys cloud cx,,,TRUE
Genetec,VND-0799,genetec,,,TRUE
Geniusee,VND-0800,geniusee,,,TRUE
Geocycle,VND-0801,geocycle,,,TRUE
Geomotiv,VND-0802,geomotiv,,,TRUE
Geotab,VND-0803,geotab,,,TRUE
GetAnnotator,VND-0804,getannotator,,,TRUE
Getronics,VND-0805,getronics,,,TRUE
Gibbs Die Casting,VND-0806,gibbs die casting,,,TRUE
GitLab,VND-0807,gitlab,,,TRUE
Global Testing Laboratories,VND-0808,global testing laboratories,,,TRUE
Global Utility Services,VND-0809,global utility services,,,TRUE
GoldFynch,VND-0810,goldfynch,,,TRUE
Google Cloud,VND-0811,google cloud,,,TRUE
Google Fact Check Explorer,VND-0812,google fact check explorer,,,TRUE
Gordian,VND-0813,gordian,,,TRUE
Gradeup,VND-0814,gradeup,,,TRUE
Grading Technologies,VND-0815,grading technologies,,,TRUE
Grainger,VND-0816,grainger,,,TRUE
GreenStruxure,VND-0817,greenstruxure,,,TRUE
Greenhouse,VND-0818,greenhouse,,,TRUE
Gretel.ai,VND-0819,gretel.ai,,,TRUE
Group,VND-0820,group,,,TRUE
GroupM,VND-0821,groupm,,,TRUE
Growing,VND-0822,growing,,,TRUE
Guardian Life,VND-0824,guardian life,,,TRUE
Guidehouse,VND-0825,guidehouse,,,TRUE
H.B. Maynard,VND-0826,h.b. maynard,,,TRUE
H2O.ai,VND-0827,h2o.ai,,,TRUE
HB NEXT Energy,VND-0828,hb next energy,,,TRUE
HBR Consulting,VND-0829,hbr consulting,,,TRUE
HP (Managed Print),VND-0830,hp (managed print),,,TRUE
HP/HPE,VND-0831,hp/hpe,,,TRUE
HPE,VND-0832,hpe,,,TRUE
HQTS,VND-0833,hqts,,,TRUE
HSI,VND-0834,hsi,,,TRUE
HackerOne,VND-0835,hackerone,,,TRUE
Hackmamba,VND-0836,hackmamba,,,TRUE
Hallcon,VND-0837,hallcon,,,TRUE
Hanwha Vision,VND-0838,hanwha vision,,,TRUE
Harness,VND-0839,harness,,,TRUE
HashiCorp,VND-0840,hashicorp,,,TRUE
Haven Metrology,VND-0841,haven metrology,,,TRUE
Haworth (Integrated Services),VND-0842,haworth (integrated services),,,TRUE
Hay Group,VND-0843,hay group,,,TRUE
Hazy,VND-0844,hazy,,,TRUE
Hearthside Food,VND-0845,hearthside food,,,TRUE
HelpSquad,VND-0846,helpsquad,,,TRUE
HelpSquad BPO,VND-0847,helpsquad bpo,,,TRUE
Henkels & McCoy,VND-0848,henkels & mccoy,,,TRUE
Hertz,VND-0849,hertz,,,TRUE
HiTech Digital,VND-0850,hitech digital,,,TRUE
HiddenLayer,VND-0851,hiddenlayer,,,TRUE
HighJump,VND-0853,highjump,,,TRUE
Hitachi Energy,VND-0854,hitachi energy,,,TRUE
Hive AI,VND-0855,hive ai,,,TRUE
Holman,VND-0856,holman,,,TRUE
Honeywell,VND-0857,honeywell,,,TRUE
Hoodzpah,VND-0858,hoodzpah,,,TRUE
Horizon Media,VND-0859,horizon media,,,TRUE
Houlihan Lokey,VND-0860,houlihan lokey,,,TRUE
HqO,VND-0861,hqo,,,TRUE
Hub Group,VND-0862,hub group,,,TRUE
Huge,VND-0863,huge,,,TRUE
HumanSignal,VND-0864,humansignal,,,TRUE
Humanloop,VND-0865,humanloop,,,TRUE
HungerHub,VND-0866,hungerhub,,,TRUE
Hungry,VND-0867,hungry,,,TRUE
Hyperproof,VND-0868,hyperproof,,,TRUE
IARM,VND-0869,iarm,,,TRUE
IBM AI Fairness 360,VND-0870,ibm ai fairness 360,,,TRUE
IC System,VND-0871,ic system,,,TRUE
ICF,VND-0872,icf,,,TRUE
ICON plc,VND-0873,icon plc,,,TRUE
ICR Group,VND-0874,icr group,,,TRUE
IDC,VND-0875,idc,,,TRUE
IDEO,VND-0876,ideo,,,TRUE
IFS,VND-0877,ifs,,,TRUE
IHI Terrasun,VND-0878,ihi terrasun,,,TRUE
INKLUSIVE,VND-0879,inklusive,,,TRUE
IQ BackOffice,VND-0880,iq backoffice,,,TRUE
IQVIA,VND-0881,iqvia,,,TRUE
IQVIA Laboratories,VND-0882,iqvia laboratories,,,TRUE
IREC,VND-0883,irec,,,TRUE
